tbn@obtv-svr2:~/pollmetry$ docker compose logs -f
pollmetry-app  | Running database migrations...
pollmetry-db   | The files belonging to this database system will be owned by user "postgres".
pollmetry-app  | No config path provided, using default 'drizzle.config.ts'
pollmetry-app  | Reading config file '/app/drizzle.config.ts'
pollmetry-app  | Using 'pg' driver for database querying
pollmetry-app  | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
pollmetry-app  | [✓] Changes applied
pollmetry-app  | Starting application...
pollmetry-app  | Admin account created: admin / admin123
pollmetry-app  | 7:25:46 PM [express] serving on port 5000
pollmetry-db   | This user must also own the server process.
pollmetry-db   | 
pollmetry-db   | The database cluster will be initialized with locale "en_US.utf8".
pollmetry-db   | The default database encoding has accordingly been set to "UTF8".
pollmetry-db   | The default text search configuration will be set to "english".
pollmetry-db   | 
pollmetry-db   | Data page checksums are disabled.
pollmetry-db   | 
pollmetry-db   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
pollmetry-db   | creating subdirectories ... ok
pollmetry-db   | selecting dynamic shared memory implementation ... posix
pollmetry-db   | selecting default max_connections ... 100
pollmetry-db   | selecting default shared_buffers ... 128MB
pollmetry-db   | selecting default time zone ... UTC
pollmetry-db   | creating configuration files ... ok
pollmetry-db   | running bootstrap script ... ok
pollmetry-db   | sh: locale: not found
pollmetry-db   | 2026-01-16 19:25:39.535 UTC [35] WARNING:  no usable system locales were found
pollmetry-db   | performing post-bootstrap initialization ... ok
pollmetry-db   | syncing data to disk ... ok
pollmetry-db   | initdb: warning: enabling "trust" authentication for local connections
pollmetry-db   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
pollmetry-db   | 
pollmetry-db   | 
pollmetry-db   | Success. You can now start the database server using:
pollmetry-db   | 
pollmetry-db   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
pollmetry-db   | 
pollmetry-db   | waiting for server to start....2026-01-16 19:25:40.272 UTC [41] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
pollmetry-db   | 2026-01-16 19:25:40.282 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
pollmetry-db   | 2026-01-16 19:25:40.321 UTC [44] LOG:  database system was shut down at 2026-01-16 19:25:39 UTC
pollmetry-db   | 2026-01-16 19:25:40.342 UTC [41] LOG:  database system is ready to accept connections
pollmetry-db   |  done
pollmetry-db   | server started
pollmetry-db   | CREATE DATABASE
pollmetry-db   | 
pollmetry-db   | 
pollmetry-db   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-db.sql
pollmetry-db   | CREATE EXTENSION
pollmetry-db   | GRANT
pollmetry-db   | 
pollmetry-db   | 
pollmetry-db   | waiting for server to shut down....2026-01-16 19:25:40.642 UTC [41] LOG:  received fast shutdown request
pollmetry-db   | 2026-01-16 19:25:40.656 UTC [41] LOG:  aborting any active transactions
pollmetry-db   | 2026-01-16 19:25:40.666 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
pollmetry-db   | 2026-01-16 19:25:40.667 UTC [42] LOG:  shutting down
pollmetry-db   | 2026-01-16 19:25:40.677 UTC [42] LOG:  checkpoint starting: shutdown immediate
pollmetry-db   | 2026-01-16 19:25:40.856 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.064 s, sync=0.065 s, total=0.190 s; sync files=301, longest=0.020 s, average=0.001 s; distance=4282 kB, estimate=4282 kB; lsn=0/1921138, redo lsn=0/1921138
pollmetry-db   | 2026-01-16 19:25:40.875 UTC [41] LOG:  database system is shut down
pollmetry-db   |  done
pollmetry-db   | server stopped
pollmetry-db   | 
pollmetry-db   | PostgreSQL init process complete; ready for start up.
pollmetry-db   | 
pollmetry-db   | 2026-01-16 19:25:41.021 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
pollmetry-db   | 2026-01-16 19:25:41.021 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
pollmetry-db   | 2026-01-16 19:25:41.021 UTC [1] LOG:  listening on IPv6 address "::", port 5432
pollmetry-db   | 2026-01-16 19:25:41.051 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
pollmetry-db   | 2026-01-16 19:25:41.087 UTC [59] LOG:  database system was shut down at 2026-01-16 19:25:40 UTC
pollmetry-db   | 2026-01-16 19:25:41.110 UTC [1] LOG:  database system is ready to accept connections

