ollmetry-db   | 2026-01-19 18:43:53.784 UTC [52] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:43:53.784 UTC [52] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:43:57.998 UTC [55] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:43:57.998 UTC [55] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:44:04.450 UTC [63] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:44:04.450 UTC [63] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:44:09.837 UTC [64] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:44:09.837 UTC [64] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:44:14.135 UTC [72] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:44:14.135 UTC [72] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:44:19.408 UTC [74] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:44:19.408 UTC [74] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:44:25.171 UTC [82] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:44:25.171 UTC [82] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:44:30.666 UTC [83] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:44:30.666 UTC [83] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:44:35.863 UTC [91] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:44:35.863 UTC [91] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:44:41.734 UTC [93] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:44:41.734 UTC [93] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:44:45.886 UTC [101] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:44:45.886 UTC [101] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:44:51.603 UTC [102] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:44:51.603 UTC [102] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:44:55.972 UTC [110] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:44:55.972 UTC [110] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:45:00.157 UTC [112] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:45:00.157 UTC [112] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:45:07.627 UTC [120] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:45:07.627 UTC [120] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:45:11.893 UTC [121] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:45:11.893 UTC [121] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:45:17.513 UTC [129] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:45:17.513 UTC [129] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:45:22.354 UTC [131] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:45:22.354 UTC [131] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:45:27.858 UTC [139] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:45:27.858 UTC [139] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:45:31.420 UTC [140] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:45:31.420 UTC [140] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:45:35.583 UTC [148] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:45:35.583 UTC [148] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:45:40.159 UTC [150] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:45:40.159 UTC [150] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
