tbn@obtv-svr2:~/pollmetry$ docker compose logs -f
pollmetry-app  | Checking database state...
pollmetry-app  | Tables exist: t
pollmetry-app  | Existing database detected - skipping migrations (schema already in place)
pollmetry-app  | Starting application...
pollmetry-app  | 5:53:18 PM [express] serving on port 5000
pollmetry-db   | 
pollmetry-db   | PostgreSQL Database directory appears to contain a database; Skipping initialization
pollmetry-db   | 
pollmetry-db   | 2026-01-19 17:53:12.466 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
pollmetry-db   | 2026-01-19 17:53:12.466 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
pollmetry-db   | 2026-01-19 17:53:12.466 UTC [1] LOG:  listening on IPv6 address "::", port 5432
pollmetry-db   | 2026-01-19 17:53:12.486 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
pollmetry-db   | 2026-01-19 17:53:12.510 UTC [29] LOG:  database system was shut down at 2026-01-19 17:51:56 UTC
pollmetry-db   | 2026-01-19 17:53:12.531 UTC [1] LOG:  database system is ready to accept connections
pollmetry-db   | 2026-01-19 17:53:17.013 UTC [33] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 17:53:17.013 UTC [33] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 17:53:23.089 UTC [41] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 17:53:23.089 UTC [41] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 17:53:28.450 UTC [44] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 17:53:28.450 UTC [44] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
